⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Documents\Whiskora\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /th 200 in 700ms (compile: 53ms, proxy.ts: 13ms, render: 633ms)
 GET /th/pet-knowledge 200 in 888ms (compile: 102ms, proxy.ts: 12ms, render: 774ms)
 GET /th 200 in 750ms (compile: 43ms, proxy.ts: 12ms, render: 695ms)
 GET /th/pet-knowledge 200 in 968ms (compile: 116ms, proxy.ts: 12ms, render: 839ms)
 GET /th/pet-knowledge 200 in 977ms (compile: 112ms, proxy.ts: 12ms, render: 853ms)
 GET /th 200 in 783ms (compile: 43ms, proxy.ts: 13ms, render: 726ms)
 GET /th 200 in 747ms (compile: 63ms, proxy.ts: 14ms, render: 669ms)
 GET /th/pet-knowledge 200 in 984ms (compile: 139ms, proxy.ts: 13ms, render: 833ms)
 GET /th/pet-knowledge 200 in 983ms (compile: 137ms, proxy.ts: 17ms, render: 829ms)
 GET /th 200 in 726ms (compile: 59ms, proxy.ts: 8ms, render: 658ms)
 GET /th 200 in 719ms (compile: 56ms, proxy.ts: 10ms, render: 653ms)
 GET /th/pet-knowledge 200 in 936ms (compile: 131ms, proxy.ts: 10ms, render: 795ms)
 GET /th 200 in 743ms (compile: 53ms, proxy.ts: 13ms, render: 678ms)
 GET /th/pet-knowledge 200 in 949ms (compile: 119ms, proxy.ts: 11ms, render: 819ms)
 GET /th 200 in 875ms (compile: 62ms, proxy.ts: 18ms, render: 795ms)
 GET /th/pet-knowledge 200 in 1108ms (compile: 119ms, proxy.ts: 14ms, render: 974ms)
 GET /th/pet-knowledge 200 in 1402ms (compile: 130ms, proxy.ts: 19ms, render: 1253ms)
 GET /th 200 in 1179ms (compile: 57ms, proxy.ts: 15ms, render: 1107ms)
 GET /th 200 in 1127ms (compile: 88ms, proxy.ts: 8ms, render: 1031ms)
 GET /th/pet-knowledge 200 in 1365ms (compile: 138ms, proxy.ts: 14ms, render: 1214ms)
 GET /th 200 in 1142ms (compile: 112ms, proxy.ts: 123ms, render: 907ms)
 GET /th/pet-knowledge 200 in 1333ms (compile: 198ms, proxy.ts: 12ms, render: 1123ms)
 GET /th 200 in 697ms (compile: 124ms, proxy.ts: 10ms, render: 562ms)
 GET /th/pet-knowledge 200 in 1206ms (compile: 499ms, proxy.ts: 19ms, render: 687ms)
 GET /th 200 in 735ms (compile: 51ms, proxy.ts: 78ms, render: 606ms)
 GET /th/pet-knowledge 200 in 852ms (compile: 113ms, proxy.ts: 12ms, render: 727ms)
 GET /th 200 in 746ms (compile: 49ms, proxy.ts: 90ms, render: 608ms)
 GET /th/pet-knowledge 200 in 868ms (compile: 111ms, proxy.ts: 9ms, render: 747ms)
 GET /th 200 in 781ms (compile: 65ms, proxy.ts: 75ms, render: 641ms)
 GET /th/pet-knowledge 200 in 887ms (compile: 103ms, proxy.ts: 10ms, render: 774ms)
 GET /th 200 in 770ms (compile: 53ms, proxy.ts: 106ms, render: 611ms)
 GET /th/pet-knowledge 200 in 900ms (compile: 139ms, proxy.ts: 10ms, render: 751ms)
 GET /th 200 in 737ms (compile: 54ms, proxy.ts: 78ms, render: 605ms)
 GET /th/pet-knowledge 200 in 874ms (compile: 123ms, proxy.ts: 12ms, render: 738ms)
 GET /th 200 in 729ms (compile: 59ms, proxy.ts: 91ms, render: 579ms)
 GET /th/pet-knowledge 200 in 866ms (compile: 127ms, proxy.ts: 9ms, render: 731ms)
 GET /th 200 in 703ms (compile: 121ms, proxy.ts: 10ms, render: 572ms)
 GET /th/pet-knowledge 200 in 822ms (compile: 120ms, proxy.ts: 9ms, render: 694ms)
 GET /th 200 in 704ms (compile: 53ms, proxy.ts: 86ms, render: 566ms)
 GET /th/pet-knowledge 200 in 897ms (compile: 108ms, proxy.ts: 12ms, render: 776ms)
 GET /th 200 in 668ms (compile: 68ms, proxy.ts: 14ms, render: 587ms)
 GET /th/pet-knowledge 200 in 890ms (compile: 104ms, proxy.ts: 11ms, render: 774ms)
 GET /th/pet-knowledge 200 in 936ms (compile: 124ms, proxy.ts: 12ms, render: 800ms)
 GET /th 200 in 756ms (compile: 46ms, proxy.ts: 8ms, render: 702ms)
 GET /th 200 in 1021ms (compile: 53ms, proxy.ts: 89ms, render: 880ms)
 GET /th/pet-knowledge 200 in 1125ms (compile: 113ms, proxy.ts: 7ms, render: 1004ms)
 GET /th 200 in 1051ms (compile: 98ms, proxy.ts: 77ms, render: 876ms)
 GET /th/pet-knowledge 200 in 1214ms (compile: 156ms, proxy.ts: 14ms, render: 1044ms)
 GET /th/pet-knowledge 200 in 1258ms (compile: 151ms, proxy.ts: 8ms, render: 1099ms)
 GET /th 200 in 1018ms (compile: 67ms, proxy.ts: 20ms, render: 931ms)
 GET /th/pet-knowledge 200 in 1285ms (compile: 134ms, proxy.ts: 17ms, render: 1134ms)
 GET /th 200 in 1057ms (compile: 187ms, proxy.ts: 32ms, render: 837ms)
 GET /th/pet-knowledge 200 in 1268ms (compile: 285ms, proxy.ts: 20ms, render: 963ms)
 GET /th 200 in 879ms (compile: 68ms, proxy.ts: 16ms, render: 795ms)
 GET /th 200 in 878ms (compile: 91ms, proxy.ts: 16ms, render: 771ms)
 GET /th/pet-knowledge 200 in 1175ms (compile: 171ms, proxy.ts: 15ms, render: 989ms)
 GET /th/pet-knowledge 200 in 1140ms (compile: 160ms, proxy.ts: 16ms, render: 964ms)
 GET /th 200 in 891ms (compile: 49ms, proxy.ts: 41ms, render: 801ms)
 GET /th 200 in 859ms (compile: 50ms, proxy.ts: 20ms, render: 788ms)
 GET /th/pet-knowledge 200 in 1112ms (compile: 129ms, proxy.ts: 41ms, render: 942ms)
 GET /th/pet-knowledge 200 in 1086ms (compile: 135ms, proxy.ts: 18ms, render: 933ms)
 GET /th 200 in 832ms (compile: 86ms, proxy.ts: 22ms, render: 724ms)
 GET /th 200 in 792ms (compile: 61ms, proxy.ts: 14ms, render: 717ms)
 GET /th/pet-knowledge 200 in 1084ms (compile: 166ms, proxy.ts: 21ms, render: 897ms)
 GET /th/pet-knowledge 200 in 992ms (compile: 133ms, proxy.ts: 16ms, render: 843ms)
 GET /th 200 in 757ms (compile: 59ms, proxy.ts: 11ms, render: 687ms)
 GET /th 200 in 759ms (compile: 75ms, proxy.ts: 13ms, render: 671ms)
 GET /th/pet-knowledge 200 in 989ms (compile: 132ms, proxy.ts: 11ms, render: 845ms)
 GET /th/pet-knowledge 200 in 995ms (compile: 135ms, proxy.ts: 13ms, render: 847ms)
 GET /th 200 in 741ms (compile: 67ms, proxy.ts: 14ms, render: 660ms)
 GET /th 200 in 730ms (compile: 47ms, proxy.ts: 12ms, render: 671ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 133ms, proxy.ts: 15ms, render: 803ms)
 GET /th 200 in 749ms (compile: 57ms, proxy.ts: 17ms, render: 675ms)
 GET /th/pet-knowledge 200 in 981ms (compile: 132ms, proxy.ts: 12ms, render: 836ms)
 GET /th 200 in 782ms (compile: 47ms, proxy.ts: 19ms, render: 716ms)
 GET /th/pet-knowledge 200 in 1028ms (compile: 145ms, proxy.ts: 13ms, render: 870ms)
 GET /th/pet-knowledge 200 in 1102ms (compile: 109ms, proxy.ts: 16ms, render: 978ms)
 GET /th 200 in 914ms (compile: 53ms, proxy.ts: 13ms, render: 848ms)
 GET /th 200 in 1013ms (compile: 86ms, proxy.ts: 21ms, render: 906ms)
 GET /th/pet-knowledge 200 in 1242ms (compile: 126ms, proxy.ts: 13ms, render: 1104ms)
 GET /th 200 in 971ms (compile: 74ms, proxy.ts: 19ms, render: 878ms)
 GET /th/pet-knowledge 200 in 1461ms (compile: 145ms, proxy.ts: 16ms, render: 1300ms)
 GET /th/pet-knowledge 200 in 1251ms (compile: 153ms, proxy.ts: 20ms, render: 1078ms)
 GET /th 200 in 977ms (compile: 100ms, proxy.ts: 54ms, render: 823ms)
 GET /th/pet-knowledge 200 in 1149ms (compile: 182ms, proxy.ts: 18ms, render: 948ms)
 GET /th 200 in 855ms (compile: 81ms, proxy.ts: 55ms, render: 719ms)
 GET /th/pet-knowledge 200 in 1088ms (compile: 124ms, proxy.ts: 46ms, render: 918ms)
 GET /th 200 in 845ms (compile: 50ms, proxy.ts: 13ms, render: 783ms)
 GET /th/pet-knowledge 200 in 1064ms (compile: 166ms, proxy.ts: 13ms, render: 885ms)
 GET /th 200 in 791ms (compile: 153ms, proxy.ts: 16ms, render: 622ms)
 GET /th/pet-knowledge 200 in 1033ms (compile: 58ms, proxy.ts: 15ms, render: 959ms)
 GET /th 200 in 820ms (compile: 142ms, proxy.ts: 10ms, render: 668ms)
 GET /th/pet-knowledge 200 in 1076ms (compile: 52ms, proxy.ts: 12ms, render: 1012ms)
 GET /th 200 in 800ms (compile: 158ms, proxy.ts: 17ms, render: 624ms)
 GET /th/pet-knowledge 200 in 1005ms (compile: 62ms, proxy.ts: 15ms, render: 929ms)
 GET /th 200 in 766ms (compile: 166ms, proxy.ts: 14ms, render: 586ms)
 GET /th/pet-knowledge 200 in 988ms (compile: 88ms, proxy.ts: 13ms, render: 888ms)
 GET /th 200 in 731ms (compile: 182ms, proxy.ts: 11ms, render: 538ms)
 GET /th/pet-knowledge 200 in 1002ms (compile: 71ms, proxy.ts: 12ms, render: 919ms)
 GET /th 200 in 741ms (compile: 117ms, proxy.ts: 13ms, render: 611ms)
 GET /th 200 in 827ms (compile: 134ms, proxy.ts: 13ms, render: 680ms)
 GET /th/pet-knowledge 200 in 1038ms (compile: 49ms, proxy.ts: 14ms, render: 975ms)
 GET /th/pet-knowledge 200 in 1074ms (compile: 51ms, proxy.ts: 12ms, render: 1010ms)
 GET /th 200 in 857ms (compile: 126ms, proxy.ts: 15ms, render: 716ms)
 GET /th/pet-knowledge 200 in 1118ms (compile: 48ms, proxy.ts: 17ms, render: 1053ms)
 GET /th 200 in 868ms (compile: 185ms, proxy.ts: 16ms, render: 666ms)
 GET /th/pet-knowledge 200 in 1097ms (compile: 65ms, proxy.ts: 14ms, render: 1018ms)
 GET /th 200 in 791ms (compile: 148ms, proxy.ts: 21ms, render: 622ms)
 GET /th/pet-knowledge 200 in 1058ms (compile: 71ms, proxy.ts: 19ms, render: 968ms)
 GET /th 200 in 821ms (compile: 161ms, proxy.ts: 14ms, render: 646ms)
 GET /th/pet-knowledge 200 in 1108ms (compile: 63ms, proxy.ts: 13ms, render: 1032ms)
 GET /th 200 in 846ms (compile: 139ms, proxy.ts: 17ms, render: 691ms)
 GET /th/pet-knowledge 200 in 1124ms (compile: 50ms, proxy.ts: 17ms, render: 1056ms)
 GET /th 200 in 899ms (compile: 140ms, proxy.ts: 16ms, render: 743ms)
 GET /th/pet-knowledge 200 in 1162ms (compile: 52ms, proxy.ts: 15ms, render: 1095ms)
 GET /th 200 in 900ms (compile: 146ms, proxy.ts: 20ms, render: 734ms)
 GET /th/pet-knowledge 200 in 1101ms (compile: 67ms, proxy.ts: 22ms, render: 1011ms)
 GET /th 200 in 806ms (compile: 192ms, proxy.ts: 14ms, render: 599ms)
 GET /th/pet-knowledge 200 in 829ms (compile: 76ms, proxy.ts: 11ms, render: 742ms)
 GET /th 200 in 527ms (compile: 172ms, proxy.ts: 16ms, render: 339ms)
 GET /th/pet-knowledge 200 in 548ms (compile: 86ms, proxy.ts: 17ms, render: 444ms)
 GET /th 200 in 270ms (compile: 136ms, proxy.ts: 16ms, render: 118ms)
 GET /th/pet-knowledge 200 in 289ms (compile: 53ms, proxy.ts: 19ms, render: 218ms)
 GET /th/profile 200 in 3.0s (compile: 2.4s, proxy.ts: 8ms, render: 576ms)
 GET /th/profile 200 in 194ms (compile: 33ms, proxy.ts: 7ms, render: 155ms)
 GET /th/login?redirect=%2Fprofile 200 in 342ms (compile: 178ms, proxy.ts: 8ms, render: 157ms)
 GET /th/profile 200 in 119ms (compile: 25ms, proxy.ts: 6ms, render: 88ms)
 GET /th/profile 200 in 154ms (compile: 12ms, proxy.ts: 6ms, render: 135ms)
 GET /th/login?redirect=%2Fprofile 200 in 140ms (compile: 33ms, proxy.ts: 5ms, render: 102ms)
 GET /th 200 in 184ms (compile: 16ms, proxy.ts: 4ms, render: 165ms)
 GET /th 200 in 2.6s (compile: 1833ms, proxy.ts: 22ms, render: 792ms)
 GET /th/pet-knowledge 200 in 2.7s (compile: 1724ms, proxy.ts: 22ms, render: 906ms)
 GET /th/profile 200 in 2.7s (compile: 1594ms, proxy.ts: 23ms, render: 1041ms)
 GET /th/login 200 in 2.7s (compile: 697ms, proxy.ts: 27ms, render: 1943ms)
 GET /th/farm-hub 200 in 2.7s (compile: 319ms, proxy.ts: 28ms, render: 2.3s)
 GET /th/login?redirect=%2Fprofile 200 in 255ms (compile: 47ms, proxy.ts: 24ms, render: 184ms)
 GET /auth/callback?next=%2Fprofile 307 in 34ms (compile: 8ms, render: 25ms)
 GET /th/profile 200 in 510ms (compile: 97ms, proxy.ts: 12ms, render: 400ms)
 GET /th 200 in 330ms (compile: 52ms, proxy.ts: 7ms, render: 271ms)
 GET /th/pet-id-card-preview 404 in 252ms (compile: 89ms, proxy.ts: 9ms, render: 154ms)
 GET /th/login?redirect=%2Fprofile 200 in 949ms (compile: 238ms, proxy.ts: 67ms, render: 644ms)
 GET /th 200 in 7.2s (compile: 1543ms, proxy.ts: 395ms, render: 5.3s)
 GET /th 200 in 517ms (compile: 163ms, proxy.ts: 39ms, render: 314ms)
 GET /th 200 in 376ms (compile: 49ms, proxy.ts: 11ms, render: 316ms)
 GET /th 200 in 421ms (compile: 46ms, proxy.ts: 10ms, render: 365ms)
 GET /th 200 in 362ms (compile: 50ms, proxy.ts: 8ms, render: 303ms)
 GET /th 200 in 740ms (compile: 318ms, proxy.ts: 88ms, render: 333ms)
✓ Compiled in 486ms
✓ Compiled in 233ms
✓ Compiled in 343ms
✓ Compiled in 280ms
✓ Compiled in 452ms
✓ Compiled in 254ms
 GET /th 200 in 2.8s (compile: 437ms, proxy.ts: 11ms, render: 2.4s)
 GET /th 200 in 725ms (compile: 152ms, proxy.ts: 14ms, render: 559ms)
✓ Compiled in 366ms
✓ Compiled in 316ms
 GET /th 200 in 1957ms (compile: 306ms, proxy.ts: 9ms, render: 1642ms)
✓ Compiled in 209ms
✓ Compiled in 277ms
 GET /th 200 in 1175ms (compile: 347ms, proxy.ts: 12ms, render: 815ms)
✓ Compiled in 163ms
 GET /th 200 in 1193ms (compile: 222ms, proxy.ts: 8ms, render: 963ms)
✓ Compiled in 1215ms
✓ Compiled in 326ms
✓ Compiled in 325ms
✓ Compiled in 237ms
✓ Compiled in 245ms
✓ Compiled in 216ms
 GET /th/profile 200 in 3.0s (compile: 1154ms, proxy.ts: 299ms, render: 1514ms)
 GET /th/login?redirect=%2Fprofile 200 in 732ms (compile: 159ms, proxy.ts: 34ms, render: 539ms)
✓ Compiled in 255ms
 GET /th/profile 200 in 1095ms (compile: 361ms, proxy.ts: 10ms, render: 724ms)
 GET /th/login?redirect=%2Fprofile 200 in 869ms (compile: 191ms, proxy.ts: 15ms, render: 664ms)
✓ Compiled in 646ms
 GET /th 200 in 2.9s (compile: 1290ms, proxy.ts: 196ms, render: 1456ms)
 GET /th 200 in 374ms (compile: 42ms, proxy.ts: 10ms, render: 322ms)
 GET /th 200 in 1985ms (compile: 333ms, proxy.ts: 285ms, render: 1367ms)
✓ Compiled in 4.9s
 GET /th 200 in 2.6s (compile: 369ms, proxy.ts: 62ms, render: 2.2s)
 GET /th 200 in 11.0s (compile: 1785ms, proxy.ts: 62ms, render: 9.1s)
 GET /th 404 in 6.2s (compile: 3.3s, proxy.ts: 332ms, render: 2.6s)
 GET /th 404 in 6.4s (compile: 2.5s, proxy.ts: 361ms, render: 3.5s)
 GET /th 200 in 10.1s (compile: 244ms, proxy.ts: 101ms, render: 9.8s)
 GET /th 200 in 10.1s (compile: 140ms, proxy.ts: 110ms, render: 9.9s)
 GET /th 404 in 11.5s (compile: 4.2s, proxy.ts: 339ms, render: 6.9s)
 GET /th 404 in 11.5s (compile: 4.6s, proxy.ts: 345ms, render: 6.6s)
 GET /th 200 in 5.2s (compile: 553ms, proxy.ts: 42ms, render: 4.6s)
 GET /th 200 in 2.5s (compile: 743ms, proxy.ts: 70ms, render: 1648ms)
 GET /th 200 in 2.4s (compile: 1828ms, proxy.ts: 36ms, render: 559ms)
 GET /th 200 in 5.2s (compile: 2.5s, proxy.ts: 15ms, render: 2.6s)
 GET /th 200 in 5.5s (compile: 1083ms, proxy.ts: 42ms, render: 4.4s)
 GET /th 200 in 5.6s (compile: 1416ms, proxy.ts: 39ms, render: 4.1s)
✓ Compiled in 280ms
✓ Compiled in 230ms
 GET /th/farm-hub 200 in 1531ms (compile: 905ms, proxy.ts: 12ms, render: 614ms)
 GET /th/profile 200 in 988ms (compile: 704ms, proxy.ts: 7ms, render: 277ms)
 GET /th 200 in 556ms (compile: 207ms, proxy.ts: 6ms, render: 343ms)
✓ Compiled in 249ms
✓ Compiled in 281ms
✓ Compiled in 267ms
✓ Compiled in 252ms
⨯ ./web/app/[locale]/profile/page.tsx:1:1
Module not found: Can't resolve '@/app/profile/page'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mexport[39m { [36mdefault[39m } [36mfrom[39m [32m'@/app/profile/page'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m[0m

Import map: aliased to relative './app/profile/page' inside of [project]/web


https://nextjs.org/docs/messages/module-not-found


⨯ ./web/app/[locale]/profile/page.tsx:1:1
Module not found: Can't resolve '@/app/profile/page'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mexport[39m { [36mdefault[39m } [36mfrom[39m [32m'@/app/profile/page'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m[0m

Import map: aliased to relative './app/profile/page' inside of [project]/web


https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 568ms
 GET /th 200 in 8.1s (compile: 2.6s, proxy.ts: 680ms, render: 4.9s)
 GET /th 200 in 7.5s (compile: 3.7s, proxy.ts: 1393ms, render: 2.4s)
 GET /th 200 in 7.7s (compile: 3.3s, proxy.ts: 1390ms, render: 3.0s)
 GET /th 200 in 3.1s (compile: 1531ms, proxy.ts: 322ms, render: 1200ms)
 GET /th 200 in 1403ms (compile: 434ms, proxy.ts: 34ms, render: 935ms)
 GET /th 200 in 1078ms (compile: 173ms, proxy.ts: 40ms, render: 864ms)
 GET /th 200 in 1654ms (compile: 215ms, proxy.ts: 24ms, render: 1415ms)
 GET /th 200 in 2.3s (compile: 95ms, proxy.ts: 226ms, render: 2000ms)
 GET /th 200 in 2.5s (compile: 109ms, proxy.ts: 126ms, render: 2.2s)
 GET /th 200 in 2.7s (compile: 519ms, proxy.ts: 40ms, render: 2.1s)
 GET /th 200 in 2.1s (compile: 397ms, proxy.ts: 82ms, render: 1576ms)
 GET /th 200 in 1752ms (compile: 309ms, proxy.ts: 61ms, render: 1383ms)
 GET /th 200 in 1537ms (compile: 113ms, proxy.ts: 40ms, render: 1384ms)
 GET /th 200 in 1722ms (compile: 273ms, proxy.ts: 35ms, render: 1414ms)
 GET /th 200 in 1833ms (compile: 145ms, proxy.ts: 53ms, render: 1635ms)
 GET /th 200 in 2.2s (compile: 397ms, proxy.ts: 42ms, render: 1737ms)
 GET /th 200 in 1870ms (compile: 172ms, proxy.ts: 52ms, render: 1647ms)
 GET /th 200 in 1723ms (compile: 315ms, proxy.ts: 91ms, render: 1318ms)
 GET /th 200 in 1398ms (compile: 346ms, proxy.ts: 33ms, render: 1019ms)
 GET /th 200 in 1101ms (compile: 155ms, proxy.ts: 32ms, render: 914ms)
 GET /th 200 in 974ms (compile: 146ms, proxy.ts: 48ms, render: 780ms)
 GET /th 200 in 858ms (compile: 143ms, proxy.ts: 32ms, render: 683ms)
 GET /th 200 in 1316ms (compile: 139ms, proxy.ts: 21ms, render: 1156ms)
 GET /th 200 in 1440ms (compile: 78ms, proxy.ts: 20ms, render: 1342ms)
 GET /th 200 in 1382ms (compile: 111ms, proxy.ts: 23ms, render: 1248ms)
 GET /th 200 in 1218ms (compile: 283ms, proxy.ts: 291ms, render: 644ms)
 GET /th 200 in 625ms (compile: 91ms, proxy.ts: 36ms, render: 498ms)
 GET /th 200 in 415ms (compile: 30ms, proxy.ts: 11ms, render: 374ms)
 GET /th 200 in 614ms (compile: 77ms, proxy.ts: 14ms, render: 523ms)
 GET /th 200 in 800ms (compile: 126ms, proxy.ts: 11ms, render: 663ms)
 GET /th 200 in 571ms (compile: 58ms, proxy.ts: 27ms, render: 486ms)
 GET /th 200 in 513ms (compile: 33ms, proxy.ts: 13ms, render: 466ms)
 GET /th 200 in 467ms (compile: 33ms, proxy.ts: 33ms, render: 401ms)
 GET /th 200 in 441ms (compile: 41ms, proxy.ts: 10ms, render: 390ms)
 GET /th 200 in 391ms (compile: 27ms, proxy.ts: 12ms, render: 352ms)
 GET /th 200 in 399ms (compile: 26ms, proxy.ts: 13ms, render: 360ms)
 GET /th 200 in 454ms (compile: 34ms, proxy.ts: 13ms, render: 408ms)
 GET /th 200 in 438ms (compile: 32ms, proxy.ts: 11ms, render: 395ms)
 GET /th 200 in 427ms (compile: 63ms, proxy.ts: 14ms, render: 349ms)
 GET /th 200 in 367ms (compile: 32ms, proxy.ts: 14ms, render: 321ms)
 GET /th 200 in 400ms (compile: 28ms, proxy.ts: 10ms, render: 362ms)
 GET /th 200 in 415ms (compile: 31ms, proxy.ts: 10ms, render: 374ms)
 GET /th 200 in 439ms (compile: 36ms, proxy.ts: 8ms, render: 395ms)
 GET /th 200 in 409ms (compile: 43ms, proxy.ts: 17ms, render: 349ms)
 GET /th 200 in 375ms (compile: 33ms, proxy.ts: 10ms, render: 333ms)
 GET /th 200 in 354ms (compile: 29ms, proxy.ts: 11ms, render: 314ms)
 GET /th 200 in 381ms (compile: 29ms, proxy.ts: 9ms, render: 342ms)
 GET /th 200 in 395ms (compile: 28ms, proxy.ts: 10ms, render: 357ms)
 GET /th 200 in 443ms (compile: 32ms, proxy.ts: 10ms, render: 402ms)
 GET /th 200 in 426ms (compile: 35ms, proxy.ts: 9ms, render: 382ms)
 GET /th 200 in 420ms (compile: 59ms, proxy.ts: 11ms, render: 351ms)
 GET /th 200 in 380ms (compile: 34ms, proxy.ts: 12ms, render: 334ms)
 GET /th 200 in 370ms (compile: 31ms, proxy.ts: 11ms, render: 328ms)
 GET /th 200 in 494ms (compile: 31ms, proxy.ts: 9ms, render: 454ms)
 GET /th 200 in 598ms (compile: 31ms, proxy.ts: 11ms, render: 557ms)
 GET /th 200 in 641ms (compile: 34ms, proxy.ts: 9ms, render: 598ms)
 GET /th 200 in 570ms (compile: 50ms, proxy.ts: 14ms, render: 506ms)
 GET /th 200 in 511ms (compile: 35ms, proxy.ts: 35ms, render: 441ms)
 GET /th 200 in 462ms (compile: 32ms, proxy.ts: 12ms, render: 417ms)
 GET /th 200 in 535ms (compile: 48ms, proxy.ts: 13ms, render: 475ms)
 GET /th 200 in 621ms (compile: 34ms, proxy.ts: 12ms, render: 574ms)
 GET /th 200 in 716ms (compile: 66ms, proxy.ts: 14ms, render: 636ms)
 GET /th 200 in 668ms (compile: 69ms, proxy.ts: 14ms, render: 586ms)
 GET /th 200 in 654ms (compile: 53ms, proxy.ts: 21ms, render: 581ms)
 GET /th 200 in 656ms (compile: 56ms, proxy.ts: 20ms, render: 580ms)
 GET /th 200 in 601ms (compile: 41ms, proxy.ts: 16ms, render: 543ms)
 GET /th 200 in 440ms (compile: 67ms, proxy.ts: 15ms, render: 358ms)
 GET /th 200 in 651ms (compile: 50ms, proxy.ts: 25ms, render: 576ms)
 GET /th 200 in 568ms (compile: 35ms, proxy.ts: 23ms, render: 510ms)
 GET /th 200 in 509ms (compile: 37ms, proxy.ts: 16ms, render: 456ms)
 GET /th 200 in 505ms (compile: 37ms, proxy.ts: 18ms, render: 450ms)
 GET /th 200 in 417ms (compile: 40ms, proxy.ts: 13ms, render: 365ms)
 GET /th 200 in 423ms (compile: 62ms, proxy.ts: 15ms, render: 347ms)
 GET /th 200 in 554ms (compile: 81ms, proxy.ts: 30ms, render: 444ms)
 GET /th 200 in 509ms (compile: 71ms, proxy.ts: 12ms, render: 426ms)
 GET /th 200 in 464ms (compile: 26ms, proxy.ts: 13ms, render: 426ms)
 GET /th 200 in 480ms (compile: 62ms, proxy.ts: 11ms, render: 407ms)
 GET /th 200 in 467ms (compile: 34ms, proxy.ts: 13ms, render: 420ms)
 GET /th 200 in 499ms (compile: 40ms, proxy.ts: 12ms, render: 447ms)
 GET /th 200 in 475ms (compile: 35ms, proxy.ts: 9ms, render: 431ms)
 GET /th 200 in 493ms (compile: 42ms, proxy.ts: 10ms, render: 440ms)
 GET /th 200 in 529ms (compile: 39ms, proxy.ts: 12ms, render: 478ms)
 GET /th 200 in 586ms (compile: 46ms, proxy.ts: 10ms, render: 530ms)
 GET /th 200 in 615ms (compile: 33ms, proxy.ts: 15ms, render: 567ms)
 GET /th 200 in 552ms (compile: 65ms, proxy.ts: 48ms, render: 439ms)
 GET /th 200 in 487ms (compile: 59ms, proxy.ts: 15ms, render: 412ms)
 GET /th 200 in 446ms (compile: 40ms, proxy.ts: 17ms, render: 389ms)
 GET /th 200 in 429ms (compile: 52ms, proxy.ts: 13ms, render: 364ms)
